/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
      W 0xCB 0x03 0x00 0x0E
      W 0xF7 0x0F
      W 0x51 0xXX 0xXX
      	UPDATE BRIGHTNESS
      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
"

/* CMD: HMD OFF SETTING */
HMD_OFF_SETTING = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x4E 0x98
      W 0x98 0x00
      W 0xB0 0x00 0x04 0xBD
      W 0xBD 0x03
      W 0xB0 0x00 0x0C 0xCB
      W 0xCB 0x11
      W 0xB0 0x00 0x20 0xCB
      W 0xCB 0x11
      W 0xB0 0x00 0x37 0xCB
      W 0xCB 0x7F
      W 0xB0 0x00 0x55 0xCB
      W 0xCB 0x0B 0x00 0x06
      W 0xB0 0x00 0xE4 0xCB
      W 0xCB 0x0B 0x00 0x06
      W 0xB0 0x01 0xF4 0xCB
      W 0xCB 0x0B 0x00 0x06
      W 0xB9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	IF VRR 60HS OR VRR 48HS THEN 0x04 0x00 0x00 0x00 0x09 0x23 0x00 0x0F 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00
      	IF VRR 60PHS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 48PHS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x6C 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 30PHS THEN 0x61 0x00 0x07 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 30HS THEN 0x61 0x00 0x07 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 24HS THEN 0x61 0x00 0x0B 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 24PHS THEN 0x61 0x00 0x09 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 10HS THEN 0x61 0x00 0x1D 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 10PHS THEN 0x61 0x00 0x17 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 60NS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x44 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 96HS AND EARLY_TE ON THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x01 0x40 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 96HS THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x6C 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 120HS AND EARLY_TE ON THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x68 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 120HS THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
      W 0xF2 0xXX
      	IF VRR 120HS OR VRR 96HS OR VRR 60PHS OR VRR 48PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN 0x01
      	IF VRR 60HS OR VRR 48HS OR VRR 30HS OR VRR 24HS OR VRR 10HS THEN 0x00
      	IF VRR 60NS OR VRR 48NS THEN 0x01
      	ELSE 0x01
      W 0x60 0xXX
      	IF VRR 120HS OR VRR 96HS OR VRR 60PHS OR VRR 48PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN 0x00
      	IF VRR 60HS OR VRR 48HS OR VRR 30HS OR VRR 24HS OR VRR 10HS THEN 0x08
      	IF VRR 60NS OR VRR 48NS THEN 0x18
      	ELSE 0x00
      W 0xF7 0x0F
      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
"

/* CMD: HMD BRIGHTNESS SETTING */
HMD_BRIGHTNESS_SETTING = "
      W 0x51 0xXX 0xXX
      	UPDATE BRIGHTNESS
      W 0xF7 0x0F
"

/* CMD: OSC 0 (96.5MHZ) */
OSC_0 = "
      W 0xF0 0x5A 0x5A
      W 0xC5 0x02
      W 0xB0 0x00 0x8A 0xCB
      W 0xCB 0x12 0x38 0x00 0x00 0x00 0x10 0x12 0x38
      W 0xB0 0x00 0xC2 0xCB
      W 0xCB 0x1E 0x00 0x00 0x00 0x91 0x0C 0x1E
      W 0xB0 0x01 0x19 0xCB
      W 0xCB 0x12 0x38 0x00 0x00 0x00 0x12 0x38
      W 0xB0 0x01 0x4C 0xCB
      W 0xCB 0x1E 0x00 0x00 0x00 0x12 0x0C 0x1E
      W 0xB0 0x01 0xA1 0xCB
      W 0xCB 0x12 0x38 0x00 0x00 0x00 0x12 0x38
      W 0xB0 0x01 0xD4 0xCB
      W 0xCB 0x1E 0x00 0x00 0x00 0x12 0x0C 0x1E
      W 0xB0 0x02 0x5C 0xCB
      W 0xCB 0x2D 0x00 0x00 0x00 0x12 0x06 0x2D
      W 0xB0 0x02 0xB2 0xCB
      W 0xCB 0x33 0x00 0x00 0x00 0x15 0x33
      W 0xB0 0x02 0xE4 0xCB
      W 0xCB 0x41 0x00 0x00 0x00 0x12 0x03 0x41
      W 0xB0 0x03 0x04 0xCB
      W 0xCB 0x0A 0x00 0x00 0x00 0x1D 0x00 0x00 0x00 0x0A 0x00 0x00 0x00 0x1D
      W 0xB0 0x03 0x17 0xCB
      W 0xCB 0x0A 0x00 0x00 0x00 0x1D 0x00 0x00 0x00 0x0A 0x00 0x00 0x00 0x1D
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: OSC 1 (94.5MHZ) */
OSC_1 = "
      W 0xF0 0x5A 0x5A
      W 0xC5 0x03
      W 0xB0 0x00 0x8A 0xCB
      W 0xCB 0x11 0x36 0x00 0x00 0x00 0x10 0x11 0x36
      W 0xB0 0x00 0xC2 0xCB
      W 0xCB 0x1D 0x00 0x00 0x00 0x91 0x0C 0x1D
      W 0xB0 0x01 0x19 0xCB
      W 0xCB 0x11 0x36 0x00 0x00 0x00 0x11 0x36
      W 0xB0 0x01 0x4C 0xCB
      W 0xCB 0x1D 0x00 0x00 0x00 0x12 0x0C 0x1D
      W 0xB0 0x01 0xA1 0xCB
      W 0xCB 0x11 0x36 0x00 0x00 0x00 0x11 0x36
      W 0xB0 0x01 0xD4 0xCB
      W 0xCB 0x1D 0x00 0x00 0x00 0x12 0x0C 0x1D
      W 0xB0 0x02 0x5C 0xCB
      W 0xCB 0x2C 0x00 0x00 0x00 0x12 0x06 0x2C
      W 0xB0 0x02 0xB2 0xCB
      W 0xCB 0x32 0x00 0x00 0x00 0x15 0x32
      W 0xB0 0x02 0xE4 0xCB
      W 0xCB 0x40 0x00 0x00 0x00 0x12 0x03 0x40
      W 0xB0 0x03 0x04 0xCB
      W 0xCB 0x09 0x00 0x00 0x00 0x1C 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x1C
      W 0xB0 0x03 0x17 0xCB
      W 0xCB 0x09 0x00 0x00 0x00 0x1C 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x1C
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: ANALOG_OFFSET_1 */
ANALOG_OFFSET_1 = "
      W 0xF0 0x5A 0x5A
      W 0x71 0x86 0x08 0x61
      W 0x6C
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	UPDATE ANALOG_OFFSET_1
      W 0xB0 0x00 0x05 0x71
      W 0x71 0x01
      W 0xF0 0xA5 0xA5
"

/* CMD: ANALOG_OFFSET_2 */
ANALOG_OFFSET_2 = ""

/* CMD: ANALOG_OFFSET_3 */
ANALOG_OFFSET_3 = ""

/* TABLE: NORMAL CANDELA MAP */
NORMAL_CANDELA_MAP = "
      0	4	1
      1	6	1
      2	8	2
      3	10	3
      4	13	3
      5	16	4
      6	20	5
      7	23	6
      8	27	7
      9	30	7
      10	34	8
      11	38	9
      12	42	10
      13	47	11
      14	51	12
      15	55	14
      16	60	15
      17	65	16
      18	69	17
      19	74	18
      20	79	19
      21	84	20
      22	89	22
      23	94	23
      24	99	24
      25	104	25
      26	109	27
      27	114	28
      28	120	29
      29	125	31
      30	131	32
      31	136	33
      32	142	35
      33	147	36
      34	153	37
      35	159	39
      36	164	40
      37	170	42
      38	176	43
      39	182	44
      40	188	46
      41	194	47
      42	200	49
      43	206	50
      44	212	52
      45	219	53
      46	225	55
      47	231	56
      48	237	58
      49	244	59
      50	250	61
      51	256	63
      52	263	64
      53	269	66
      54	276	67
      55	282	69
      56	289	71
      57	296	72
      58	302	74
      59	309	75
      60	316	77
      61	323	79
      62	329	80
      63	336	82
      64	343	84
      65	350	85
      66	358	87
      67	365	89
      68	372	91
      69	379	92
      70	387	94
      71	394	96
      72	401	97
      73	409	99
      74	416	101
      75	424	103
      76	431	104
      77	439	106
      78	446	108
      79	454	110
      80	461	112
      81	469	113
      82	477	115
      83	484	117
      84	492	119
      85	500	121
      86	507	122
      87	515	124
      88	523	126
      89	531	128
      90	539	130
      91	547	132
      92	555	134
      93	563	135
      94	571	137
      95	579	139
      96	587	141
      97	595	143
      98	603	145
      99	611	147
      100	619	149
      101	627	151
      102	635	153
      103	643	155
      104	652	157
      105	660	158
      106	668	160
      107	677	162
      108	685	164
      109	693	166
      110	702	168
      111	710	170
      112	718	172
      113	727	174
      114	735	176
      115	744	178
      116	752	180
      117	761	182
      118	769	184
      119	777	186
      120	785	188
      121	794	190
      122	802	192
      123	810	194
      124	818	196
      125	827	199
      126	835	201
      127	843	203
      128	852	205
      129	860	207
      130	869	209
      131	877	211
      132	885	213
      133	894	215
      134	902	217
      135	911	219
      136	919	221
      137	928	224
      138	936	226
      139	945	228
      140	954	230
      141	962	232
      142	971	234
      143	980	236
      144	988	238
      145	997	241
      146	1006	243
      147	1014	245
      148	1023	247
      149	1032	249
      150	1041	251
      151	1049	254
      152	1058	256
      153	1067	258
      154	1076	260
      155	1085	262
      156	1094	264
      157	1102	267
      158	1111	269
      159	1120	271
      160	1129	273
      161	1138	275
      162	1147	278
      163	1156	280
      164	1165	282
      165	1174	284
      166	1183	287
      167	1192	289
      168	1201	291
      169	1210	293
      170	1220	296
      171	1229	298
      172	1238	300
      173	1247	302
      174	1256	305
      175	1265	307
      176	1275	309
      177	1284	311
      178	1293	314
      179	1302	316
      180	1312	318
      181	1321	321
      182	1330	323
      183	1339	325
      184	1349	327
      185	1358	330
      186	1367	332
      187	1377	334
      188	1386	337
      189	1396	339
      190	1405	341
      191	1414	344
      192	1424	346
      193	1433	348
      194	1443	351
      195	1452	353
      196	1462	355
      197	1471	358
      198	1481	360
      199	1490	362
      200	1500	365
      201	1510	367
      202	1519	370
      203	1529	372
      204	1538	374
      205	1548	377
      206	1558	379
      207	1567	382
      208	1577	384
      209	1587	386
      210	1596	389
      211	1606	391
      212	1616	393
      213	1626	396
      214	1635	398
      215	1645	401
      216	1655	403
      217	1665	406
      218	1675	408
      219	1684	410
      220	1694	413
      221	1704	415
      222	1714	418
      223	1724	420
      224	1734	423
      225	1744	425
      226	1754	428
      227	1764	430
      228	1774	432
      229	1783	435
      230	1793	437
      231	1803	440
      232	1813	442
      233	1823	445
      234	1834	447
      235	1844	450
      236	1854	452
      237	1864	455
      238	1874	457
      239	1884	460
      240	1894	462
      241	1904	465
      242	1914	467
      243	1924	470
      244	1934	472
      245	1945	475
      246	1955	477
      247	1965	480
      248	1975	482
      249	1985	485
      250	1996	487
      251	2006	490
      252	2016	492
      253	2026	495
      254	2037	497
      255	2047	500
"

/* TABLE: HBM CANDELA MAP */
HBM_CANDELA_MAP = "
      256	2054	502
      257	2059	504
      258	2065	506
      259	2071	508
      260	2077	510
      261	2082	512
      262	2088	514
      263	2094	516
      264	2100	518
      265	2105	520
      266	2111	522
      267	2117	524
      268	2123	525
      269	2128	527
      270	2134	529
      271	2140	531
      272	2145	533
      273	2151	535
      274	2157	537
      275	2163	539
      276	2168	541
      277	2174	543
      278	2180	545
      279	2186	547
      280	2191	549
      281	2197	551
      282	2203	553
      283	2209	555
      284	2214	557
      285	2220	559
      286	2226	561
      287	2231	563
      288	2237	565
      289	2243	567
      290	2249	569
      291	2254	571
      292	2260	573
      293	2266	575
      294	2272	576
      295	2277	578
      296	2283	580
      297	2289	582
      298	2295	584
      299	2300	586
      300	2306	588
      301	2312	590
      302	2317	592
      303	2323	594
      304	2329	596
      305	2335	598
      306	2340	600
      307	2346	602
      308	2352	604
      309	2358	606
      310	2363	608
      311	2369	610
      312	2375	612
      313	2381	614
      314	2386	616
      315	2392	618
      316	2398	620
      317	2404	622
      318	2409	624
      319	2415	625
      320	2421	627
      321	2426	629
      322	2432	631
      323	2438	633
      324	2444	635
      325	2449	637
      326	2455	639
      327	2461	641
      328	2467	643
      329	2472	645
      330	2478	647
      331	2484	649
      332	2490	651
      333	2495	653
      334	2501	655
      335	2507	657
      336	2512	659
      337	2518	661
      338	2524	663
      339	2530	665
      340	2535	667
      341	2541	669
      342	2547	671
      343	2553	673
      344	2558	675
      345	2564	676
      346	2570	678
      347	2576	680
      348	2581	682
      349	2587	684
      350	2593	686
      351	2598	688
      352	2604	690
      353	2610	692
      354	2616	694
      355	2621	696
      356	2627	698
      357	2633	700
      358	2639	702
      359	2644	704
      360	2650	706
      361	2656	708
      362	2662	710
      363	2667	712
      364	2673	714
      365	2679	716
      366	2684	718
      367	2690	720
      368	2696	722
      369	2702	724
      370	2707	725
      371	2713	727
      372	2719	729
      373	2725	731
      374	2730	733
      375	2736	735
      376	2742	737
      377	2748	739
      378	2753	741
      379	2759	743
      380	2765	745
      381	2770	747
      382	2776	749
      383	2782	751
      384	2788	753
      385	2793	755
      386	2799	757
      387	2805	759
      388	2811	761
      389	2816	763
      390	2822	765
      391	2828	767
      392	2834	769
      393	2839	771
      394	2845	773
      395	2851	775
      396	2856	776
      397	2862	778
      398	2868	780
      399	2874	782
      400	2879	784
      401	2885	786
      402	2891	788
      403	2897	790
      404	2902	792
      405	2908	794
      406	2914	796
      407	2920	798
      408	2925	800
      409	2931	802
      410	2937	804
      411	2942	806
      412	2948	808
      413	2954	810
      414	2960	812
      415	2965	814
      416	2971	816
      417	2977	818
      418	2983	820
      419	2988	822
      420	2994	824
      421	3000	825
      422	3006	827
      423	3011	829
      424	3017	831
      425	3023	833
      426	3028	835
      427	3034	837
      428	3040	839
      429	3046	841
      430	3051	843
      431	3057	845
      432	3063	847
      433	3069	849
      434	3074	851
      435	3080	853
      436	3086	855
      437	3092	857
      438	3097	859
      439	3103	861
      440	3109	863
      441	3115	865
      442	3120	867
      443	3126	869
      444	3132	871
      445	3137	873
      446	3143	875
      447	3149	876
      448	3155	878
      449	3160	880
      450	3166	882
      451	3172	884
      452	3178	886
      453	3183	888
      454	3189	890
      455	3195	892
      456	3201	894
      457	3206	896
      458	3212	898
      459	3218	900
      460	3223	902
      461	3229	904
      462	3235	906
      463	3241	908
      464	3246	910
      465	3252	912
      466	3258	914
      467	3264	916
      468	3269	918
      469	3275	920
      470	3281	922
      471	3287	924
      472	3292	925
      473	3298	927
      474	3304	929
      475	3309	931
      476	3315	933
      477	3321	935
      478	3327	937
      479	3332	939
      480	3338	941
      481	3344	943
      482	3350	945
      483	3355	947
      484	3361	949
      485	3367	951
      486	3373	953
      487	3378	955
      488	3384	957
      489	3390	959
      490	3395	961
      491	3401	963
      492	3407	965
      493	3413	967
      494	3418	969
      495	3424	971
      496	3430	973
      497	3436	975
      498	3441	976
      499	3447	978
      500	3453	980
      501	3459	982
      502	3464	984
      503	3470	986
      504	3476	988
      505	3481	990
      506	3487	992
      507	3493	994
      508	3499	996
      509	3504	998
      510	3510	1000
      511	3516	1002
      512	3522	1004
      513	3527	1006
      514	3533	1008
      515	3539	1010
      516	3545	1012
      517	3550	1014
      518	3556	1016
      519	3562	1018
      520	3567	1020
      521	3573	1022
      522	3579	1024
      523	3585	1025
      524	3590	1027
      525	3596	1029
      526	3602	1031
      527	3608	1033
      528	3613	1035
      529	3619	1037
      530	3625	1039
      531	3631	1041
      532	3636	1043
      533	3642	1045
      534	3648	1047
      535	3653	1049
      536	3659	1051
      537	3665	1053
      538	3671	1055
      539	3676	1057
      540	3682	1059
      541	3688	1061
      542	3694	1063
      543	3699	1065
      544	3705	1067
      545	3711	1069
      546	3717	1071
      547	3722	1073
      548	3728	1075
      549	3734	1076
      550	3739	1078
      551	3745	1080
      552	3751	1082
      553	3757	1084
      554	3762	1086
      555	3768	1088
      556	3774	1090
      557	3780	1092
      558	3785	1094
      559	3791	1096
      560	3797	1098
      561	3803	1100
      562	3808	1102
      563	3814	1104
      564	3820	1106
      565	3826	1108
      566	3831	1110
      567	3837	1112
      568	3843	1114
      569	3848	1116
      570	3854	1118
      571	3860	1120
      572	3866	1122
      573	3871	1124
      574	3877	1125
      575	3883	1127
      576	3889	1129
      577	3894	1131
      578	3900	1133
      579	3906	1135
      580	3912	1137
      581	3917	1139
      582	3923	1141
      583	3929	1143
      584	3934	1145
      585	3940	1147
      586	3946	1149
      587	3952	1151
      588	3957	1153
      589	3963	1155
      590	3969	1157
      591	3975	1159
      592	3980	1161
      593	3986	1163
      594	3992	1165
      595	3998	1167
      596	4003	1169
      597	4009	1171
      598	4015	1173
      599	4020	1175
      600	4026	1176
      601	4032	1178
      602	4038	1180
      603	4043	1182
      604	4049	1184
      605	4055	1186
      606	4061	1188
      607	4066	1190
      608	4072	1192
      609	4078	1194
      610	4084	1196
      611	4089	1198
      612	4095	1200
"

/* TABLE: HMD CANDELA MAP */
HMD_CANDELA_MAP = "
      0	409	20
      1	415	20
      2	421	21
      3	427	21
      4	433	21
      5	439	22
      6	445	22
      7	451	22
      8	457	23
      9	463	23
      10	469	23
      11	475	24
      12	481	24
      13	487	24
      14	493	25
      15	499	25
      16	505	25
      17	511	26
      18	517	26
      19	523	26
      20	529	27
      21	535	27
      22	541	27
      23	547	28
      24	553	28
      25	559	28
      26	565	29
      27	571	29
      28	577	29
      29	583	30
      30	589	30
      31	595	30
      32	601	31
      33	607	31
      34	613	31
      35	619	32
      36	625	32
      37	631	32
      38	637	33
      39	643	33
      40	649	33
      41	655	34
      42	661	34
      43	667	34
      44	673	35
      45	679	35
      46	685	35
      47	691	36
      48	697	36
      49	703	36
      50	709	37
      51	715	37
      52	721	37
      53	727	38
      54	733	38
      55	739	38
      56	745	39
      57	751	39
      58	757	39
      59	763	40
      60	769	40
      61	775	40
      62	781	41
      63	787	41
      64	793	41
      65	799	42
      66	805	42
      67	811	42
      68	817	43
      69	823	43
      70	829	43
      71	835	44
      72	841	44
      73	847	44
      74	853	45
      75	859	45
      76	865	45
      77	871	46
      78	877	46
      79	883	46
      80	889	47
      81	895	47
      82	901	47
      83	907	48
      84	913	48
      85	919	48
      86	925	49
      87	931	49
      88	937	49
      89	943	50
      90	949	50
      91	955	50
      92	961	51
      93	967	51
      94	973	51
      95	979	52
      96	985	52
      97	991	52
      98	997	53
      99	1003	53
      100	1009	53
      101	1015	54
      102	1021	54
      103	1027	54
      104	1033	55
      105	1039	55
      106	1045	55
      107	1051	56
      108	1057	56
      109	1063	56
      110	1069	57
      111	1075	57
      112	1081	57
      113	1087	58
      114	1093	58
      115	1099	58
      116	1105	59
      117	1111	59
      118	1117	59
      119	1123	60
      120	1129	60
      121	1135	60
      122	1141	61
      123	1147	61
      124	1153	61
      125	1159	62
      126	1165	62
      127	1171	62
      128	1177	63
      129	1183	63
      130	1189	63
      131	1195	64
      132	1201	64
      133	1207	64
      134	1213	65
      135	1219	65
      136	1225	65
      137	1231	66
      138	1237	66
      139	1243	66
      140	1249	67
      141	1255	67
      142	1261	67
      143	1267	68
      144	1273	68
      145	1279	68
      146	1285	69
      147	1291	69
      148	1298	69
      149	1305	70
      150	1312	70
      151	1319	70
      152	1326	71
      153	1333	71
      154	1340	71
      155	1347	72
      156	1354	72
      157	1361	72
      158	1368	73
      159	1375	73
      160	1382	73
      161	1389	74
      162	1396	74
      163	1403	74
      164	1410	75
      165	1417	75
      166	1424	75
      167	1431	76
      168	1438	76
      169	1445	76
      170	1452	77
      171	1459	77
      172	1466	77
      173	1473	78
      174	1480	78
      175	1487	78
      176	1494	79
      177	1501	79
      178	1508	79
      179	1515	80
      180	1522	80
      181	1529	80
      182	1536	81
      183	1543	81
      184	1550	81
      185	1557	82
      186	1564	82
      187	1571	82
      188	1578	83
      189	1585	83
      190	1592	83
      191	1599	84
      192	1606	84
      193	1613	84
      194	1620	85
      195	1627	85
      196	1634	85
      197	1641	86
      198	1648	86
      199	1655	86
      200	1662	87
      201	1669	87
      202	1676	87
      203	1683	88
      204	1690	88
      205	1697	88
      206	1704	89
      207	1711	89
      208	1718	89
      209	1725	90
      210	1732	90
      211	1739	90
      212	1746	91
      213	1753	91
      214	1760	91
      215	1767	92
      216	1774	92
      217	1781	92
      218	1788	93
      219	1795	93
      220	1802	93
      221	1809	94
      222	1816	94
      223	1823	94
      224	1830	95
      225	1837	95
      226	1844	95
      227	1851	96
      228	1858	96
      229	1865	96
      230	1872	97
      231	1879	97
      232	1886	97
      233	1893	98
      234	1900	98
      235	1907	98
      236	1914	99
      237	1921	99
      238	1928	99
      239	1935	100
      240	1942	100
      241	1949	100
      242	1956	101
      243	1963	101
      244	1970	101
      245	1977	102
      246	1984	102
      247	1991	102
      248	1998	103
      249	2005	103
      250	2012	103
      251	2019	104
      252	2026	104
      253	2033	104
      254	2040	105
      255	2047	105
"

/* TABLE: AOD CANDELA MAP */
AOD_CANDELA_MAP = "
      0	0	1
      12	0	10
      29	0	30
      49	0	60
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
      0	0
      1	5000
      2	10000
      3	50000
"

/* TABLE: GLUT OFFSET 48HS */
GLUT_OFFSET_48HS = "
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x02, 0x00, 0x08, 0x22, 0x07, 0x04, 0x20, 0x01, 0x01, 0x00, 0x03, 0x04, 0x00, 0x06, 0x08, 0x00, 0x09, 0x0A, 0x00, 0x0B, 0x0C, 0x00, 0x0E, 0x0F, 0x00, 0x10, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x00, 0x00, 0x02, 0x00, 0x10, 0x22, 0x0E, 0x09, 0x22, 0x05, 0x02, 0x00, 0x00, 0x02, 0x00, 0x04, 0x06, 0x00, 0x07, 0x09, 0x00, 0x0A, 0x0B, 0x00, 0x0C, 0x0D, 0x00, 0x0F, 0x10, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x02, 0x00, 0x00, 0x02, 0x04, 0x00, 0x06, 0x07, 0x00, 0x09, 0x0A, 0x00, 0x0C, 0x0C, 0x00, 0x0D, 0x0F, 0x00, 0x0F, 0x10, 0x00, 0x11, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12, 0x00, 0x12, 0x12,
