/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x01 0xBD
W 0xBD 0x01
W 0xB0 0x00 0x4E 0x98
W 0x98 0x00
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: HMD BRIGHTNESS SETTING */
HMD_BRIGHTNESS_SETTING = "
W 0xF0 0x5A 0x5A
W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: ANALOG_OFFSET_1 */
ANALOG_OFFSET_1 = ""

/* CMD: ANALOG_OFFSET_2 */
ANALOG_OFFSET_2 = ""

/* CMD: ANALOG_OFFSET_3 */
ANALOG_OFFSET_3 = ""

/* TABLE: NORMAL CANDELA MAP: platform wrdisbv candela */
NORMAL_CANDELA_MAP = "
0	3	1
1	4	1
2	6	2
3	8	3
4	10	3
5	12	4
6	15	5
7	17	6
8	20	7
9	23	7
10	26	8
11	29	9
12	32	10
13	35	11
14	38	12
15	42	14
16	45	15
17	48	16
18	52	17
19	55	18
20	59	19
21	63	20
22	66	22
23	70	23
24	74	24
25	78	25
26	82	27
27	86	28
28	90	29
29	94	31
30	98	32
31	102	33
32	106	35
33	110	36
34	115	37
35	119	39
36	123	40
37	128	42
38	132	43
39	136	44
40	141	46
41	145	47
42	150	49
43	154	50
44	159	52
45	164	53
46	168	55
47	173	56
48	178	58
49	182	59
50	184	60
51	192	63
52	197	64
53	202	66
54	207	67
55	212	69
56	217	71
57	221	72
58	226	74
59	231	75
60	237	77
61	242	79
62	247	80
63	252	82
64	257	84
65	262	85
66	267	87
67	273	89
68	278	91
69	283	92
70	288	94
71	294	96
72	299	97
73	304	99
74	310	101
75	315	103
76	321	104
77	326	106
78	331	108
79	337	110
80	342	112
81	348	113
82	354	115
83	359	117
84	365	119
85	370	121
86	376	122
87	382	124
88	387	126
89	393	128
90	399	130
91	404	132
92	410	134
93	416	135
94	422	137
95	427	139
96	433	141
97	439	143
98	445	145
99	451	147
100	457	149
101	463	151
102	469	153
103	474	155
104	480	157
105	486	158
106	492	160
107	498	162
108	504	164
109	510	166
110	517	168
111	523	170
112	529	172
113	535	174
114	541	176
115	547	178
116	553	180
117	559	182
118	566	184
119	572	186
120	578	188
121	584	190
122	591	192
123	597	194
124	603	196
125	609	199
126	616	201
127	622	203
128	628	205
129	635	207
130	641	209
131	647	211
132	654	213
133	660	215
134	667	217
135	673	219
136	680	221
137	686	224
138	693	226
139	699	228
140	706	230
141	712	232
142	719	234
143	725	236
144	732	238
145	738	241
146	745	243
147	752	245
148	758	247
149	765	249
150	772	251
151	778	254
152	785	256
153	792	258
154	798	260
155	805	262
156	812	264
157	819	267
158	825	269
159	832	271
160	839	273
161	846	275
162	852	278
163	859	280
164	866	282
165	873	284
166	880	287
167	887	289
168	894	291
169	900	293
170	907	296
171	914	298
172	921	300
173	928	302
174	935	305
175	942	307
176	949	309
177	956	311
178	963	314
179	970	316
180	977	318
181	984	321
182	991	323
183	998	325
184	1005	327
185	1012	330
186	1020	332
187	1027	334
188	1034	337
189	1041	339
190	1048	341
191	1055	344
192	1062	346
193	1070	348
194	1077	351
195	1084	353
196	1091	355
197	1098	358
198	1106	360
199	1113	362
200	1120	365
201	1127	367
202	1135	370
203	1142	372
204	1149	374
205	1157	377
206	1164	379
207	1171	382
208	1179	384
209	1186	386
210	1193	389
211	1201	391
212	1208	393
213	1215	396
214	1223	398
215	1230	401
216	1238	403
217	1245	406
218	1253	408
219	1260	410
220	1267	413
221	1275	415
222	1282	418
223	1290	420
224	1297	423
225	1305	425
226	1312	428
227	1320	430
228	1328	432
229	1335	435
230	1343	437
231	1350	440
232	1358	442
233	1365	445
234	1373	447
235	1381	450
236	1388	452
237	1396	455
238	1404	457
239	1411	460
240	1419	462
241	1427	465
242	1434	467
243	1442	470
244	1450	472
245	1457	475
246	1465	477
247	1473	480
248	1481	482
249	1488	485
250	1496	487
251	1504	490
252	1512	492
253	1519	495
254	1527	497
255	1535	500
"

/* TABLE: HBM CANDELA MAP: platform wrdisbv candela */
HBM_CANDELA_MAP = "
256	1539	502
257	1545	504
258	1551	506
259	1558	508
260	1564	510
261	1570	512
262	1576	514
263	1582	516
264	1588	518
265	1594	520
266	1601	522
267	1607	524
268	1610	525
269	1616	527
270	1622	529
271	1628	531
272	1634	533
273	1641	535
274	1647	537
275	1653	539
276	1659	541
277	1665	543
278	1671	545
279	1678	547
280	1684	549
281	1690	551
282	1696	553
283	1702	555
284	1708	557
285	1714	559
286	1721	561
287	1727	563
288	1733	565
289	1739	567
290	1745	569
291	1751	571
292	1757	573
293	1764	575
294	1767	576
295	1773	578
296	1779	580
297	1785	582
298	1791	584
299	1797	586
300	1804	588
301	1810	590
302	1816	592
303	1822	594
304	1828	596
305	1834	598
306	1841	600
307	1847	602
308	1853	604
309	1859	606
310	1865	608
311	1871	610
312	1877	612
313	1884	614
314	1890	616
315	1896	618
316	1902	620
317	1908	622
318	1914	624
319	1917	625
320	1924	627
321	1930	629
322	1936	631
323	1942	633
324	1948	635
325	1954	637
326	1961	639
327	1967	641
328	1973	643
329	1979	645
330	1985	647
331	1991	649
332	1997	651
333	2004	653
334	2010	655
335	2016	657
336	2022	659
337	2028	661
338	2034	663
339	2040	665
340	2047	667
341	2053	669
342	2059	671
343	2065	673
344	2071	675
345	2074	676
346	2080	678
347	2087	680
348	2093	682
349	2099	684
350	2105	686
351	2111	688
352	2117	690
353	2124	692
354	2130	694
355	2136	696
356	2142	698
357	2148	700
358	2154	702
359	2160	704
360	2167	706
361	2173	708
362	2179	710
363	2185	712
364	2191	714
365	2197	716
366	2204	718
367	2210	720
368	2216	722
369	2222	724
370	2225	725
371	2231	727
372	2237	729
373	2244	731
374	2250	733
375	2256	735
376	2262	737
377	2268	739
378	2274	741
379	2280	743
380	2287	745
381	2293	747
382	2299	749
383	2305	751
384	2311	753
385	2317	755
386	2323	757
387	2330	759
388	2336	761
389	2342	763
390	2348	765
391	2354	767
392	2360	769
393	2367	771
394	2373	773
395	2379	775
396	2382	776
397	2388	778
398	2394	780
399	2400	782
400	2407	784
401	2413	786
402	2419	788
403	2425	790
404	2431	792
405	2437	794
406	2443	796
407	2450	798
408	2456	800
409	2462	802
410	2468	804
411	2474	806
412	2480	808
413	2487	810
414	2493	812
415	2499	814
416	2505	816
417	2511	818
418	2517	820
419	2523	822
420	2530	824
421	2533	825
422	2539	827
423	2545	829
424	2551	831
425	2557	833
426	2563	835
427	2570	837
428	2576	839
429	2582	841
430	2588	843
431	2594	845
432	2600	847
433	2607	849
434	2613	851
435	2619	853
436	2625	855
437	2631	857
438	2637	859
439	2643	861
440	2650	863
441	2656	865
442	2662	867
443	2668	869
444	2674	871
445	2680	873
446	2686	875
447	2690	876
448	2696	878
449	2702	880
450	2708	882
451	2714	884
452	2720	886
453	2726	888
454	2733	890
455	2739	892
456	2745	894
457	2751	896
458	2757	898
459	2763	900
460	2767	902
461	2771	904
462	2775	906
463	2779	908
464	2783	910
465	2788	912
466	2792	914
467	2796	916
468	2800	918
469	2804	920
470	2808	922
471	2812	924
472	2814	925
473	2818	927
474	2822	929
475	2827	931
476	2831	933
477	2835	935
478	2839	937
479	2843	939
480	2847	941
481	2851	943
482	2855	945
483	2859	947
484	2863	949
485	2868	951
486	2872	953
487	2876	955
488	2880	957
489	2884	959
490	2888	961
491	2892	963
492	2896	965
493	2900	967
494	2905	969
495	2909	971
496	2913	973
497	2917	975
498	2919	976
499	2923	978
500	2927	980
501	2931	982
502	2935	984
503	2939	986
504	2944	988
505	2948	990
506	2952	992
507	2956	994
508	2960	996
509	2964	998
510	2968	1000
511	2972	1002
512	2976	1004
513	2980	1006
514	2985	1008
515	2989	1010
516	2993	1012
517	2997	1014
518	3001	1016
519	3005	1018
520	3009	1020
521	3013	1022
522	3017	1024
523	3019	1025
524	3024	1027
525	3028	1029
526	3032	1031
527	3036	1033
528	3040	1035
529	3044	1037
530	3048	1039
531	3052	1041
532	3056	1043
533	3060	1045
534	3065	1047
535	3069	1049
536	3073	1051
537	3077	1053
538	3081	1055
539	3085	1057
540	3089	1059
541	3093	1061
542	3097	1063
543	3101	1065
544	3106	1067
545	3110	1069
546	3114	1071
547	3118	1073
548	3122	1075
549	3124	1076
550	3128	1078
551	3132	1080
552	3136	1082
553	3140	1084
554	3145	1086
555	3149	1088
556	3153	1090
557	3157	1092
558	3161	1094
559	3165	1096
560	3169	1098
561	3173	1100
562	3177	1102
563	3182	1104
564	3186	1106
565	3190	1108
566	3194	1110
567	3198	1112
568	3202	1114
569	3206	1116
570	3210	1118
571	3214	1120
572	3218	1122
573	3223	1124
574	3225	1125
575	3229	1127
576	3233	1129
577	3237	1131
578	3241	1133
579	3245	1135
580	3249	1137
581	3253	1139
582	3257	1141
583	3262	1143
584	3266	1145
585	3270	1147
586	3274	1149
587	3278	1151
588	3282	1153
589	3286	1155
590	3290	1157
591	3294	1159
592	3298	1161
593	3303	1163
594	3307	1165
595	3311	1167
596	3315	1169
597	3319	1171
598	3323	1173
599	3327	1175
600	3329	1176
601	3333	1178
602	3337	1180
603	3342	1182
604	3346	1184
605	3350	1186
606	3354	1188
607	3358	1190
608	3362	1192
609	3366	1194
610	3370	1196
611	3374	1198
612	3378	1200
613	3383	1202
614	3387	1204
615	3391	1206
616	3395	1208
617	3399	1210
618	3403	1212
619	3407	1214
620	3411	1216
621	3415	1218
622	3420	1220
623	3424	1222
624	3428	1224
625	3430	1225
626	3434	1227
627	3438	1229
628	3442	1231
629	3446	1233
630	3450	1235
631	3454	1237
632	3458	1239
633	3463	1241
634	3467	1243
635	3471	1245
636	3475	1247
637	3479	1249
638	3483	1251
639	3487	1253
640	3491	1255
641	3495	1257
642	3500	1259
643	3504	1261
644	3508	1263
645	3512	1265
646	3516	1267
647	3520	1269
648	3524	1271
649	3528	1273
650	3532	1275
651	3534	1276
652	3539	1278
653	3543	1280
654	3547	1282
655	3551	1284
656	3555	1286
657	3559	1288
658	3563	1290
659	3567	1292
660	3571	1294
661	3575	1296
662	3580	1298
663	3584	1300
664	3588	1302
665	3592	1304
666	3596	1306
667	3600	1308
668	3604	1310
669	3608	1312
670	3612	1314
671	3616	1316
672	3621	1318
673	3625	1320
674	3629	1322
675	3633	1324
676	3635	1325
677	3639	1327
678	3643	1329
679	3647	1331
680	3651	1333
681	3655	1335
682	3660	1337
683	3664	1339
684	3668	1341
685	3672	1343
686	3676	1345
687	3680	1347
688	3684	1349
689	3688	1351
690	3692	1353
691	3696	1355
692	3701	1357
693	3705	1359
694	3709	1361
695	3713	1363
696	3717	1365
697	3721	1367
698	3725	1369
699	3729	1371
700	3733	1373
701	3738	1375
702	3740	1376
703	3744	1378
704	3748	1380
705	3752	1382
706	3756	1384
707	3760	1386
708	3764	1388
709	3768	1390
710	3772	1392
711	3777	1394
712	3781	1396
713	3785	1398
714	3789	1400
715	3793	1402
716	3797	1404
717	3801	1406
718	3805	1408
719	3809	1410
720	3813	1412
721	3818	1414
722	3822	1416
723	3826	1418
724	3830	1420
725	3834	1422
726	3838	1424
727	3840	1425
728	3844	1427
729	3848	1429
730	3852	1431
731	3857	1433
732	3861	1435
733	3865	1437
734	3869	1439
735	3873	1441
736	3877	1443
737	3881	1445
738	3885	1447
739	3889	1449
740	3893	1451
741	3898	1453
742	3902	1455
743	3906	1457
744	3910	1459
745	3914	1461
746	3918	1463
747	3922	1465
748	3926	1467
749	3930	1469
750	3934	1471
751	3939	1473
752	3943	1475
753	3945	1476
754	3949	1478
755	3953	1480
756	3957	1482
757	3961	1484
758	3965	1486
759	3969	1488
760	3973	1490
761	3978	1492
762	3982	1494
763	3986	1496
764	3990	1498
765	3994	1500
"

/* TABLE: HMD CANDELA MAP: platform wrdisbv candela */
HMD_CANDELA_MAP = "
0	252	15
1	257	15
2	262	16
3	267	16
4	272	16
5	277	17
6	282	17
7	287	18
8	292	18
9	297	18
10	302	19
11	307	19
12	312	19
13	317	20
14	322	20
15	327	21
16	333	21
17	338	21
18	343	22
19	348	22
20	353	22
21	358	23
22	363	23
23	368	24
24	373	24
25	378	24
26	383	25
27	388	25
28	393	25
29	398	26
30	403	26
31	408	27
32	413	27
33	418	27
34	423	28
35	428	28
36	433	28
37	438	29
38	443	29
39	448	30
40	453	30
41	458	30
42	463	31
43	468	31
44	473	31
45	478	32
46	483	32
47	488	32
48	494	33
49	499	33
50	504	34
51	509	34
52	514	34
53	519	35
54	524	35
55	529	36
56	534	36
57	539	36
58	544	37
59	549	37
60	554	37
61	559	38
62	564	38
63	569	38
64	574	39
65	579	39
66	584	40
67	589	40
68	594	40
69	599	41
70	604	41
71	609	41
72	614	42
73	619	42
74	624	43
75	629	43
76	634	43
77	639	44
78	644	44
79	649	44
80	655	45
81	660	45
82	665	46
83	670	46
84	675	46
85	680	47
86	685	47
87	690	47
88	695	48
89	700	48
90	705	49
91	710	49
92	715	49
93	720	50
94	725	50
95	730	50
96	735	51
97	740	51
98	745	52
99	750	52
100	755	52
101	760	53
102	765	53
103	770	53
104	775	54
105	780	54
106	785	54
107	790	55
108	795	55
109	800	56
110	805	56
111	810	56
112	816	57
113	821	57
114	826	58
115	831	58
116	836	58
117	841	59
118	846	59
119	851	59
120	856	60
121	861	60
122	866	60
123	871	61
124	876	61
125	881	62
126	886	62
127	891	62
128	896	63
129	901	63
130	906	63
131	911	64
132	916	64
133	921	65
134	926	65
135	931	65
136	936	66
137	941	66
138	946	66
139	951	67
140	956	67
141	961	67
142	966	68
143	971	68
144	977	69
145	982	69
146	987	69
147	992	70
148	997	70
149	1002	71
150	1007	71
151	1012	71
152	1017	72
153	1022	72
154	1027	72
155	1032	73
156	1037	73
157	1042	73
158	1047	74
159	1052	74
160	1057	75
161	1062	75
162	1067	75
163	1072	76
164	1077	76
165	1082	76
166	1087	77
167	1092	77
168	1097	78
169	1102	78
170	1107	78
171	1112	79
172	1117	79
173	1122	79
174	1127	80
175	1132	80
176	1138	81
177	1143	81
178	1148	81
179	1153	82
180	1158	82
181	1163	82
182	1168	83
183	1173	83
184	1178	84
185	1183	84
186	1188	84
187	1193	85
188	1198	85
189	1203	85
190	1208	86
191	1213	86
192	1218	87
193	1223	87
194	1228	87
195	1233	88
196	1238	88
197	1243	88
198	1248	89
199	1253	89
200	1258	89
201	1263	90
202	1268	90
203	1273	91
204	1278	91
205	1283	91
206	1288	92
207	1293	92
208	1299	93
209	1304	93
210	1309	93
211	1314	94
212	1319	94
213	1324	94
214	1329	95
215	1334	95
216	1339	95
217	1344	96
218	1349	96
219	1354	97
220	1359	97
221	1364	97
222	1369	98
223	1374	98
224	1379	98
225	1384	99
226	1389	99
227	1394	100
228	1399	100
229	1404	100
230	1409	101
231	1414	101
232	1419	101
233	1424	102
234	1429	102
235	1434	103
236	1439	103
237	1444	103
238	1449	104
239	1454	104
240	1460	104
241	1465	105
242	1470	105
243	1475	106
244	1480	106
245	1485	106
246	1490	107
247	1495	107
248	1500	107
249	1505	108
250	1510	108
251	1515	109
252	1520	109
253	1525	109
254	1530	110
255	1535	110
"

/* TABLE: ACL_OFFSET MAP */
ACL_OFFSET_MAP = "
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x30
0x30
0x30
0x30
0x30
0x30
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x32
0x32
0x32
0x32
0x32
0x32
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x34
0x34
0x34
0x34
0x34
0x34
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x36
0x36
0x36
0x36
0x36
0x36
0x37
0x37
0x37
0x37
0x37
0x37
0x38
0x38
0x38
0x38
0x38
0x38
0x39
0x39
0x39
0x39
0x39
0x39
0x39
0x3A
0x3A
0x3A
0x3A
0x3A
0x3A
0x3B
0x3B
0x3B
0x3B
0x3B
0x3B
0x3B
0x3C
0x3C
0x3C
0x3C
0x3C
0x3C
0x3D
0x3D
0x3D
0x3D
0x3D
0x3D
0x3D
0x3E
0x3E
0x3E
0x3E
0x3E
0x3E
0x3F
0x3F
0x3F
0x3F
0x3F
0x3F
0x40
0x40
0x40
0x40
0x40
0x40
0x41
0x41
0x41
0x41
0x41
0x41
0x41
0x42
0x42
0x42
0x42
0x42
0x42
0x43
0x43
0x43
0x43
0x44
0x44
0x45
0x45
0x46
0x46
0x47
0x48
0x48
0x49
0x49
0x4A
0x4A
0x4B
0x4B
0x4C
0x4C
0x4D
0x4D
0x4E
0x4F
0x4F
0x50
0x50
0x51
0x51
0x52
0x53
0x53
0x54
0x54
0x55
0x55
0x56
0x57
0x57
0x58
0x58
0x59
0x59
0x5A
0x5A
0x5B
0x5B
0x5C
0x5D
0x5D
0x5E
0x5E
0x5F
0x5F
0x60
0x61
0x61
0x62
0x62
0x63
0x63
0x64
0x65
0x65
0x66
0x66
0x66
0x67
0x68
0x68
0x69
0x69
0x6A
0x6A
0x6B
0x6C
0x6C
0x6D
0x6D
0x6E
0x6E
0x6F
0x70
0x70
0x71
0x71
0x72
0x72
0x73
0x73
0x74
0x75
0x75
0x76
0x76
0x77
0x77
0x78
0x78
0x79
0x79
0x7A
0x7B
0x7B
0x7C
0x7C
0x7D
0x7D
0x7E
0x7E
0x7F
0x80
0x80
0x81
0x81
0x82
0x82
0x83
0x83
0x84
0x84
0x85
0x86
0x86
0x87
0x87
0x88
0x88
0x89
0x8A
0x8A
0x8B
0x8B
0x8C
0x8C
0x8D
0x8E
0x8E
0x8F
0x8F
0x90
0x90
0x91
0x91
0x92
0x92
0x93
0x93
0x94
0x95
0x95
0x96
0x96
0x97
0x97
0x98
"

/* TABLE: AOD CANDELA MAP: platform wrdisbv candela */
AOD_CANDELA_MAP = "
0	3	1
1	4	1
2	6	2
3	8	3
4	10	3
5	12	4
6	15	5
7	17	6
8	20	7
9	23	7
10	26	8
11	29	9
12	32	10
13	35	11
14	38	12
15	42	14
16	45	15
17	48	16
18	52	17
19	55	18
20	59	19
21	63	20
22	66	22
23	70	23
24	74	24
25	78	25
26	82	27
27	86	28
28	90	29
29	94	31
30	98	32
31	102	33
32	106	35
33	110	36
34	115	37
35	119	39
36	123	40
37	128	42
38	132	43
39	136	44
40	141	46
41	145	47
42	150	49
43	154	50
44	159	52
45	164	53
46	168	55
47	173	56
48	178	58
49	182	59
50	184	60
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
0    0
1    5000
2    10000
3    50000
"

/* TABLE: GLUT OFFSET TABLE */
GLUT_OFFSET_120HS = ""

GLUT_OFFSET_96HS = "
0x02, 0x00, 0xFF, 0x33, 0x72, 0xF4, 0x33, 0xF4, 0xF4, 0x33, 0xCC, 0xA9, 0x33, 0x8E, 0x73, 0x32, 0x28, 0xE5, 0x22, 0xD5, 0xB1, 0x22, 0x82, 0x7F, 0x22, 0x5A, 0x4F, 0x22, 0x35, 0x29, 0x22, 0x2C, 0x12, 0x22, 0x10, 0x13, 0x22, 0x14, 0x03, 0x22, 0x04, 0x09, 0x20, 0x03, 0x02, 0x02, 0x0F, 0x02, 0x02, 0x00, 0xFF, 0x33, 0x68, 0xA4, 0x33, 0xC2, 0xCC, 0x33, 0xD6, 0xD6, 0x33, 0xD6, 0xE0, 0x33, 0xCF, 0xB7, 0x33, 0x9D, 0x6D, 0x33, 0x2C, 0x15, 0x22, 0xF1, 0xC7, 0x22, 0xB1, 0x92, 0x22, 0x95, 0x74, 0x22, 0x6B, 0x55, 0x22, 0x3E, 0x36, 0x22, 0x30, 0x30, 0x22, 0x31, 0x33, 0x22, 0x19, 0x24, 0x02, 0x00, 0xFF, 0x33, 0x68, 0xCC, 0x33, 0xC2, 0xCC, 0x33, 0xC2, 0x54, 0x33, 0x37, 0x14, 0x22, 0xE5, 0xB0, 0x22, 0xA7, 0x80, 0x22, 0x60, 0x52, 0x22, 0x3A, 0x31, 0x22, 0x1C, 0x1A, 0x22, 0x25, 0x10, 0x22, 0x10, 0x19, 0x22, 0x18, 0x01, 0x02, 0x00, 0x04, 0x00, 0x04, 0x0D, 0x00, 0x1E, 0x00, 
0x02, 0x00, 0xFF, 0x33, 0x6F, 0xDF, 0x33, 0xD0, 0xC4, 0x33, 0x95, 0x73, 0x33, 0x57, 0x3C, 0x22, 0xFE, 0xC6, 0x22, 0xBA, 0x9D, 0x22, 0x77, 0x73, 0x22, 0x57, 0x4D, 0x22, 0x37, 0x2B, 0x22, 0x2C, 0x17, 0x22, 0x14, 0x14, 0x22, 0x13, 0x04, 0x22, 0x05, 0x09, 0x20, 0x03, 0x04, 0x02, 0x0F, 0x02, 0x02, 0x00, 0xFF, 0x33, 0x67, 0x9A, 0x33, 0xB4, 0xB8, 0x33, 0xB6, 0xAF, 0x33, 0xA7, 0xA9, 0x33, 0x96, 0x7D, 0x33, 0x65, 0x3D, 0x32, 0x07, 0xF3, 0x22, 0xD6, 0xB4, 0x22, 0xA1, 0x87, 0x22, 0x88, 0x6C, 0x22, 0x65, 0x50, 0x22, 0x3C, 0x34, 0x22, 0x30, 0x2F, 0x22, 0x2F, 0x2E, 0x22, 0x18, 0x23, 0x02, 0x00, 0xFF, 0x33, 0x68, 0xB2, 0x33, 0x9E, 0x9A, 0x33, 0x86, 0x29, 0x32, 0x0C, 0xEC, 0x22, 0xC5, 0x9B, 0x22, 0x96, 0x76, 0x22, 0x5C, 0x4E, 0x22, 0x3B, 0x33, 0x22, 0x22, 0x1D, 0x22, 0x25, 0x14, 0x22, 0x13, 0x18, 0x22, 0x16, 0x02, 0x22, 0x01, 0x04, 0x00, 0x03, 0x0D, 0x00, 0x1C, 0x00, 
0x02, 0x00, 0xFF, 0x33, 0x6C, 0xCA, 0x33, 0xAC, 0x94, 0x33, 0x5F, 0x3D, 0x33, 0x20, 0x05, 0x22, 0xD4, 0xA7, 0x22, 0x9E, 0x89, 0x22, 0x6C, 0x67, 0x22, 0x54, 0x4B, 0x22, 0x38, 0x2D, 0x22, 0x2C, 0x1C, 0x22, 0x18, 0x14, 0x22, 0x12, 0x05, 0x22, 0x06, 0x09, 0x20, 0x03, 0x05, 0x02, 0x0F, 0x02, 0x02, 0x00, 0xFF, 0x33, 0x66, 0x90, 0x33, 0xA5, 0xA4, 0x33, 0x97, 0x88, 0x33, 0x79, 0x73, 0x33, 0x5D, 0x43, 0x33, 0x2E, 0x0D, 0x22, 0xE2, 0xD1, 0x22, 0xBB, 0xA1, 0x22, 0x91, 0x7C, 0x22, 0x7B, 0x64, 0x22, 0x5E, 0x4B, 0x22, 0x3A, 0x32, 0x22, 0x30, 0x2F, 0x22, 0x2E, 0x29, 0x22, 0x17, 0x22, 0x02, 0x00, 0xFF, 0x33, 0x68, 0x97, 0x33, 0x7A, 0x67, 0x32, 0x4A, 0xFE, 0x22, 0xE1, 0xC5, 0x22, 0xA5, 0x86, 0x22, 0x84, 0x6C, 0x22, 0x58, 0x4A, 0x22, 0x3C, 0x35, 0x22, 0x27, 0x20, 0x22, 0x25, 0x18, 0x22, 0x16, 0x17, 0x22, 0x14, 0x03, 0x22, 0x02, 0x04, 0x00, 0x02, 0x0D, 0x00, 0x1A, 0x00, 
