/* CMD: POWER ON PRE SETTING */
	7	257	390721	391940	3	0	3
	7	257	391941	392880	0	0	3
	7	257	392881	393840	0	0	0
	7	257	393841	395080	0	3	0
	7	257	395081	396380	3	3	0
	7	257	396381	397980	3	3	60
	7	258	361000	362140	0	0	0
	7	258	362141	363160	0	3	0
	7	258	363161	363280	0	3	3
	7	258	363281	366940	3	3	3
	7	258	366941	367960	3	0	3
	7	258	367961	368080	3	0	0
	7	258	368081	370060	0	0	0
	7	258	370061	371240	0	3	0
	7	258	371241	371460	3	3	0
	7	258	371461	374860	3	3	60
	7	258	374861	375980	3	0	60
	7	260	173800	176740	7	7	140
	7	260	176741	176860	7	0	140
	7	260	176861	177280	7	0	0
	7	260	177281	178780	0	0	0
	7	262	524000	525440	40	40	40
	7	262	525441	525820	40	0	40
	7	262	525821	527080	40	0	0
	7	262	527081	528560	0	0	0
	7	262	528561	529320	0	2	0
	7	262	529321	530240	0	2	2
	7	262	530241	533360	2	2	2
	7	262	533361	534120	2	0	2
	7	262	534121	535040	2	0	0
	7	262	535041	536480	0	0	0
	7	262	536481	537640	0	2	0
	7	262	537641	538000	0	2	2
	7	263	185000	185180	7	0	7
	7	263	185181	185240	7	0	0
	7	263	185241	187780	0	0	0
	7	263	187781	188380	0	140	0
	7	263	188381	188680	140	140	0
	7	263	188681	191980	140	140	7
	7	267	145800	147140	0	0	0
	7	267	147141	148160	0	0	140
	7	267	148161	148640	0	7	140
	7	267	148641	149200	7	7	140
	7	268	149200	151200	7	7	140
	7	269	151600	151940	7	7	140
	7	269	151941	152960	7	7	0
	7	269	152961	153440	7	0	0
	7	269	153441	153580	0	0	0
	7	273	172000	172060	0	7	0
	7	273	172061	172480	0	7	140
	7	273	172481	175000	7	7	140
	7	275	158200	160240	7	7	7
	7	275	160241	160880	7	7	0
	7	275	160881	161380	7	0	0
	7	275	161381	163760	0	0	0
	7	275	163761	164020	0	0	7
	7	275	164021	164180	0	140	7
	7	280	386000	387140	0	3	0
	7	280	387141	388080	3	3	0
	7	280	388081	390720	3	3	3
	7	280	390721	391940	3	0	3
	7	280	391941	392880	0	0	3
	7	280	392881	393840	0	0	0
	7	280	393841	395080	0	3	0
	7	280	395081	396380	3	3	0
	7	280	396381	398640	3	3	60
	7	280	398641	398980	3	0	60
	7	281	171800	171940	0	0	0
	7	281	171941	172060	0	7	0
	7	281	172061	172480	0	7	140
	7	281	172481	176740	7	7	140
	7	281	176741	176860	7	0	140
	7	281	176861	177280	7	0	0
	7	281	177281	178800	0	0	0
	7	283	151600	151940	7	7	140
	7	283	151941	152960	7	7	0
	7	283	152961	153440	7	0	0
	7	283	153441	155440	0	0	0
	7	283	155441	156080	0	0	7
	7	283	156081	156580	0	7	7
	7	283	156581	160240	7	7	7
	7	283	160241	160580	7	7	0
	7	284	143400	143640	140	140	7
	7	284	143641	145040	140	140	0
	7	284	145041	145480	140	0	0
	7	284	145481	145580	0	0	0
	7	285	470000	471160	2	0	0
	7	285	471161	471440	2	0	40
	7	285	471441	471980	0	0	40
	7	293	514000	514340	0	2	2
	7	293	514341	517500	2	2	2
	7	293	517501	517520	2	2	0
	7	293	517521	519140	2	0	0
	7	293	519141	520640	0	0	0
	7	293	520641	521020	0	40	0
	7	293	521021	522280	0	40	40
	7	293	522281	523980	40	40	40
	7	294	376000	376040	3	0	60
	7	294	376041	376260	0	0	60
	7	294	376261	377980	0	0	0
	7	294	377981	379180	0	60	0
	7	294	379181	379780	60	60	0
	7	294	379781	382780	60	60	3
	7	294	382781	383980	60	0	3
	7	294	383981	384000	0	0	3
	7	295	460000	462040	2	2	0
	7	295	462041	462860	2	0	0
	7	295	462861	463480	2	0	2
	7	295	463481	465160	0	0	2
	7	295	465161	466640	0	2	2
	7	295	466641	467660	2	2	2
	7	295	467661	469960	2	2	0
	7	295	469961	471160	2	0	0
	7	295	471161	471440	2	0	40
	7	295	471441	473080	0	0	40
	7	295	473081	474580	0	40	40
	7	295	474581	475960	40	40	40
	7	295	475961	477880	40	40	0
	7	295	477881	479380	40	0	0
	7	295	479381	479480	0	0	0
	7	295	479481	480000	0	0	2
	7	296	499200	500880	40	40	40
	7	296	500881	501660	40	40	0
	7	296	501661	503240	40	0	0
	7	296	503241	504400	0	0	0
	7	296	504401	504780	0	0	2
	7	296	504781	506380	0	2	2
	7	296	506381	509200	2	2	2
	7	296	509201	509580	2	2	0
	7	296	509581	511180	2	0	0
	7	296	511181	512700	0	0	0
	7	296	512701	512720	0	0	2
	7	296	512721	514340	0	2	2
	7	296	514341	517500	2	2	2
	7	296	517501	517520	2	2	0
	7	296	517521	519140	2	0	0
	7	296	519141	520640	0	0	0
	7	296	520641	521020	0	40	0
	7	296	521021	522280	0	40	40
	7	296	522281	525440	40	40	40
	7	296	525441	525820	40	0	40
	7	296	525821	527080	40	0	0
	7	296	527081	528560	0	0	0
	7	296	528561	529320	0	2	0
	7	296	529321	530240	0	2	2
	7	296	530241	533360	2	2	2
	7	296	533361	534120	2	0	2
	7	296	534121	535040	2	0	0
	7	296	535041	536480	0	0	0
	7	296	536481	537640	0	2	0
	7	296	537641	537980	0	2	2
	7	303	636667	636947	0	0	0
	7	303	636948	637367	0	20	0
	7	303	637368	637687	0	20	1
	7	303	637688	638547	20	20	1
	7	303	638548	638967	20	0	1
	7	303	638968	639287	20	0	0
	7	303	639288	639587	0	0	0
	7	303	639588	640127	0	1	0
	7	303	640128	640347	0	1	20
	7	303	640348	641187	1	1	20
	7	303	641188	641727	1	0	20
	7	303	641728	641947	1	0	0
	7	303	641948	642227	0	0	0
	7	303	642228	642907	0	1	0
	7	303	642908	642987	0	1	1
	7	303	642988	643827	1	1	1
	7	303	643828	644507	1	0	1
	7	303	644508	644587	1	0	0
	7	303	644588	644867	0	0	0
	7	303	644868	645647	0	20	0
	7	303	645648	645667	20	20	0
	7	303	645668	646467	20	20	1
	7	303	646468	646666	20	0	1
	7	321	422000	422420	3	3	60
	7	321	422421	423740	3	0	60
	7	321	423741	425540	0	0	60
	7	321	425541	426120	0	60	60
	7	321	426121	426880	0	60	0
	7	321	426881	429620	60	60	0
	7	321	429621	430340	60	60	3
	7	321	430341	431680	60	0	3
	7	321	431681	433460	0	0	3
	7	321	433461	434420	0	3	3
	7	321	434421	434840	0	3	0
	7	321	434841	437940	3	3	0
	7	321	437941	438260	3	3	3
	7	321	438261	439640	3	0	3
	7	321	439641	439980	0	0	3
	7	326	123400	124380	0	0	140
	7	326	124381	124780	0	7	140
	7	326	124781	127020	7	7	140
	7	326	127021	129180	7	7	0
	7	326	129181	129580	7	0	0
	7	326	129581	130380	0	0	0
	7	332	620000	620040	1	1	0
	7	332	620041	620740	1	0	0
	7	332	620741	621100	0	0	1
	7	332	621101	621800	0	20	1
	7	332	621801	622340	20	20	1
	7	332	622341	622680	20	20	0
	7	332	622681	623380	20	0	0
	7	332	623381	623520	0	0	0
	7	332	623521	623740	0	0	20
	7	332	623741	624440	0	1	20
	7	332	624441	625120	1	1	20
	7	332	625121	625340	1	1	0
	7	332	625341	626040	1	0	0
	7	332	626041	626280	0	0	0
	7	332	626281	626380	0	0	1
	7	332	626381	627100	0	1	1
	7	332	627101	627880	1	1	1
	7	332	627881	627980	1	1	0
	7	332	627981	628680	1	0	0
	7	332	628681	629020	0	0	0
	7	332	629021	629060	0	20	0
	7	332	629061	629740	0	20	1
	7	332	629741	630620	20	20	1
	7	332	630621	630660	20	0	1
	7	332	630661	631340	20	0	0
	7	332	631341	631660	0	0	0
	7	332	631661	631820	0	1	0
	7	332	631821	632400	0	1	20
	7	332	632401	633260	1	1	20
	7	332	633261	633420	1	0	20
	7	332	633421	633980	1	0	0
	7	332	633981	634300	0	0	0
	7	332	634301	634600	0	1	0
	7	332	634601	635040	0	1	1
	7	332	635041	635900	1	1	1
	7	332	635901	636200	1	0	1
	7	332	636201	636640	1	0	0
	7	332	636641	636940	0	0	0
	7	332	636941	637360	0	20	0
	7	332	637361	637700	0	20	1
	7	332	637701	638540	20	20	1
	7	332	638541	638960	20	0	1
	7	332	638961	639280	20	0	0
	7	332	639281	639580	0	0	0
	7	332	639581	640140	0	1	0
	7	332	640141	640340	0	1	20
	7	332	640341	641180	1	1	20
	7	332	641181	641740	1	0	20
	7	332	641741	641940	1	0	0
	7	332	641941	642220	0	0	0
	7	332	642221	642900	0	1	0
	7	332	642901	643000	0	1	1
	7	332	643001	643820	1	1	1
	7	332	643821	644500	1	0	1
	7	332	644501	644580	1	0	0
	7	332	644581	644860	0	0	0
	7	332	644861	645640	0	20	0
	7	332	645641	645680	20	20	0
	7	332	645681	646460	20	20	1
	7	332	646461	647240	20	0	1
	7	332	647241	647280	0	0	1
	7	332	647281	647500	0	0	0
	7	332	647501	648300	0	1	0
	7	332	648301	648440	1	1	0
	7	332	648441	649100	1	1	20
	7	332	649101	649880	1	0	20
	7	332	649881	650040	0	0	20
	7	332	650041	650140	0	0	0
	7	332	650141	650940	0	1	0
	7	332	650941	651200	1	1	0
	7	332	651201	651740	1	1	1
	7	332	651741	652540	1	0	1
	7	332	652541	652800	0	0	1
	7	332	652801	653600	0	20	0
	7	332	653601	653980	20	20	0
	7	332	653981	654380	20	20	1
	7	332	654381	655180	20	0	1
	7	332	655181	655440	0	0	1
	7	332	655441	655580	0	1	1
	7	332	655581	656240	0	1	0
	7	332	656241	656740	1	1	0
	7	332	656741	657040	1	1	20
	7	332	657041	657840	1	0	20
	7	332	657841	658080	0	0	20
	7	332	658081	658340	0	1	20
	7	332	658341	658900	0	1	0
	7	332	658901	659520	1	1	0
	7	332	659521	659680	1	1	1
	7	332	659681	660480	1	0	1
	7	332	660481	660720	0	0	1
	7	332	660721	661120	0	20	1
	7	332	661121	661540	0	20	0
	7	332	661541	662280	20	20	0
	7	332	662281	662320	20	20	1
	7	332	662321	663140	20	0	1
	7	332	663141	663360	0	0	1
	7	332	663361	663880	0	1	1
	7	332	663881	664200	0	1	0
	7	332	664201	664960	1	1	0
	7	332	664961	665060	1	0	0
	7	332	665061	665780	1	0	20
	7	332	665781	666000	0	0	20
	7	332	666001	666660	0	1	20
	7	332	666661	666840	0	1	0
	7	332	666841	667600	1	1	0
	7	332	667601	667820	1	0	0
	7	332	667821	668440	1	0	1
	7	332	668441	668640	0	0	1
	7	332	668641	669420	0	20	1
	7	332	669421	669500	0	20	0
	7	332	669501	670240	20	20	0
	7	332	670241	670600	20	0	0
	7	332	670601	671080	20	0	1
	7	332	671081	671280	0	0	1
	7	332	671281	672140	0	1	1
	7	332	672141	672200	1	1	1
	7	332	672201	672880	1	1	0
	7	332	672881	673360	1	0	0
	7	332	673361	673740	1	0	20
	7	332	673741	673920	0	0	20
	7	332	673921	674800	0	1	20
	7	332	674801	674960	1	1	20
	7	332	674961	675520	1	1	0
	7	332	675521	676140	1	0	0
	7	332	676141	676380	1	0	1
	7	332	676381	676560	0	0	1
	7	332	676561	677440	0	20	1
	7	332	677441	677740	20	20	1
	7	332	677741	678160	20	20	0
	7	332	678161	678900	20	0	0
	7	332	678901	679040	20	0	1
	7	332	679041	679200	0	0	1
	7	332	679201	680000	0	1	1
	7	333	620000	620040	1	1	0
	7	333	620041	620740	1	0	0
	7	333	620741	621100	0	0	1
	7	333	621101	621800	0	20	1
	7	333	621801	622340	20	20	1
	7	333	622341	622680	20	20	0
	7	333	622681	623380	20	0	0
	7	333	623381	623520	0	0	0
	7	333	623521	623740	0	0	20
	7	333	623741	624440	0	1	20
	7	333	624441	625120	1	1	20
	7	333	625121	625340	1	1	0
	7	333	625341	626040	1	0	0
	7	333	626041	626280	0	0	0
	7	333	626281	626380	0	0	1
	7	333	626381	627100	0	1	1
	7	333	627101	627880	1	1	1
	7	333	627881	627980	1	1	0
	7	333	627981	628680	1	0	0
	7	333	628681	629020	0	0	0
	7	333	629021	629060	0	20	0
	7	333	629061	629740	0	20	1
	7	333	629741	630620	20	20	1
	7	333	630621	630660	20	0	1
	7	333	630661	631340	20	0	0
	7	333	631341	631660	0	0	0
	7	333	631661	631820	0	1	0
	7	333	631821	632400	0	1	20
	7	333	632401	633260	1	1	20
	7	333	633261	633420	1	0	20
	7	333	633421	633980	1	0	0
	7	333	633981	634300	0	0	0
	7	333	634301	634600	0	1	0
	7	333	634601	635040	0	1	1
	7	333	635041	635900	1	1	1
	7	333	635901	636200	1	0	1
	7	333	636201	636640	1	0	0
	7	333	636641	636940	0	0	0
	7	333	636941	637360	0	20	0
	7	333	637361	637700	0	20	1
	7	333	637701	638540	20	20	1
	7	333	638541	638960	20	0	1
	7	333	638961	639280	20	0	0
	7	333	639281	639580	0	0	0
	7	333	639581	640140	0	1	0
	7	333	640141	640340	0	1	20
	7	333	640341	641180	1	1	20
	7	333	641181	641740	1	0	20
	7	333	641741	641940	1	0	0
	7	333	641941	642220	0	0	0
	7	333	642221	642900	0	1	0
	7	333	642901	643000	0	1	1
	7	333	643001	643820	1	1	1
	7	333	643821	644500	1	0	1
	7	333	644501	644580	1	0	0
	7	333	644581	644860	0	0	0
	7	333	644861	645640	0	20	0
	7	333	645641	645680	20	20	0
	7	333	645681	646460	20	20	1
	7	333	646461	647240	20	0	1
	7	333	647241	647280	0	0	1
	7	333	647281	647500	0	0	0
	7	333	647501	648300	0	1	0
	7	333	648301	648440	1	1	0
	7	333	648441	649100	1	1	20
	7	333	649101	649880	1	0	20
	7	333	649881	650040	0	0	20
	7	333	650041	650140	0	0	0
	7	333	650141	650940	0	1	0
	7	333	650941	651200	1	1	0
	7	333	651201	651740	1	1	1
	7	333	651741	652540	1	0	1
	7	333	652541	652800	0	0	1
	7	333	652801	653333	0	20	0
	7	334	693334	693334	0	20	1
	7	334	693335	694014	20	20	1
	7	334	694015	694354	20	0	1
	7	334	694355	694934	20	0	0
	7	334	694935	695054	0	0	0
	7	334	695055	695514	0	1	0
	7	334	695515	695994	0	1	1
	7	334	695995	696654	1	1	1
	7	334	696655	697114	1	0	1
	7	334	697115	697594	1	0	0
	7	334	697595	697694	0	0	0
	7	334	697695	698294	0	1	0
	7	334	698295	698634	0	1	20
	7	334	698635	699294	1	1	20
	7	334	699295	699894	1	0	20
	7	334	699895	700234	1	0	0
	7	334	700235	700334	0	0	0
	7	334	700335	701054	0	20	0
	7	334	701055	701294	0	20	1
	7	334	701295	701934	20	20	1
	7	334	701935	702654	20	0	1
	7	334	702655	702894	20	0	0
	7	334	702895	702974	0	0	0
	7	334	702975	703834	0	1	0
	7	334	703835	703934	0	1	1
	7	334	703935	704574	1	1	1
	7	334	704575	705434	1	0	1
	7	334	705435	705534	1	0	0
	7	334	705535	705634	0	0	0
	7	334	705635	706594	0	1	0
	7	334	706595	707214	1	1	20
	7	334	707215	708194	1	0	20
	7	334	708195	708274	0	0	0
	7	334	708275	709234	0	20	0
	7	334	709235	709374	20	20	0
	7	334	709375	709874	20	20	1
	7	334	709875	710834	20	0	1
	7	334	710835	710914	0	0	1
	7	334	710915	710974	0	1	1
	7	334	710975	711894	0	1	0
	7	334	711895	712134	1	1	0
	7	334	712135	712514	1	1	1
	7	334	712515	713494	1	0	1
	7	334	713495	713554	0	0	1
	7	334	713555	713734	0	1	1
	7	334	713735	714534	0	1	0
	7	334	714535	714914	1	1	0
	7	334	714915	715154	1	1	20
	7	334	715155	716134	1	0	20
	7	334	716135	716194	0	0	20
	7	334	716195	716514	0	20	20
	7	334	716515	717194	0	20	0
	7	334	717195	717674	20	20	0
	7	334	717675	717794	20	20	1
	7	334	717795	718794	20	0	1
	7	334	718795	718834	0	0	1
	7	334	718835	719274	0	1	1
	7	334	719275	719834	0	1	0
	7	334	719835	720434	1	1	0
	7	334	720435	720454	1	0	0
	7	334	720455	721434	1	0	1
	7	334	721435	721474	0	0	1
	7	334	721475	722054	0	1	1
	7	334	722055	722494	0	1	0
	7	334	722495	723074	1	1	0
	7	334	723075	723214	1	0	0
	7	334	723215	724094	1	0	20
	7	334	724095	724114	0	0	20
	7	334	724115	724814	0	20	20
	7	334	724815	725134	0	20	0
	7	334	725135	725714	20	20	0
	7	334	725715	725994	20	0	0
	7	334	725995	726734	20	0	1
	7	334	726735	726754	0	0	1
	7	334	726755	727594	0	1	1
	7	334	727595	727794	0	1	0
	7	334	727795	728354	1	1	0
	7	334	728355	728754	1	0	0
	7	334	728755	729394	1	0	1
	7	334	729395	730354	0	1	1
	7	334	730355	730434	0	1	0
	7	334	730435	730994	1	1	0
	7	334	730995	731534	1	0	0
	7	334	731535	732034	1	0	20
	7	334	732035	733094	0	20	20
	7	334	733095	733114	20	20	20
	7	334	733115	733333	20	20	0
"

/* TABLE: Temperature Table */
TEMP_TABLE = "
(-15)
"

/*: DISABLE VRR MODES */
DISABLE_VRR_MODES = ""

/* CMD: DDI Memory Block Test (LV Mode) */
gct_lv_tx_cmd = "
W 0x9F 0xA5 0xA5
W 0x01
W 0x9F 0x5A 0x5A
Delay 120ms
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0x11
Delay 10ms
W 0x35 0x00
W 0x2A 0x00 0x00 0x02 0xCF
W 0x2B 0x00 0x00 0x02 0xEB
W 0x60 0x18 0x00
W 0x53 0xE0
W 0xF7 0x0F
W 0x2C 0x07 0x18 0x10 0x11
W 0xB0 0x00 0x0B 0xFE
W 0xFE 0x14
W 0x51 0x03 0xFF
W 0x53 0x20
W 0x29
WT 0x07 0x01
Delay 100ms
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x04
Delay 50ms
W 0xBE 0x05
Delay 20ms
W 0xBE 0x00
Delay 20ms
W 0xBE 0x07
Delay 40ms
R 0xAF 0x01
W 0xBE 0x00
Delay 20ms
W 0xBE 0x05
Delay 40ms
R 0xAF 0x01
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x00
W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: DDI Memory Block Test (HV Mode) */
gct_hv_tx_cmd = "
W 0x9F 0xA5 0xA5
W 0x01
W 0x9F 0x5A 0x5A
Delay 120ms
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0x11
Delay 10ms
W 0x35 0x00
W 0x2A 0x00 0x00 0x02 0xCF
W 0x2B 0x00 0x00 0x02 0xEB
W 0x60 0x18 0x00
W 0x53 0xE0
W 0xF7 0x0F
W 0x2C 0x07 0x18 0x10 0x11
W 0xB0 0x00 0x0B 0xFE
W 0xFE 0x14
W 0x51 0x03 0xFF
W 0x53 0x20
W 0x29
WT 0x07 0x01
Delay 100ms
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x08
Delay 50ms
W 0xBE 0x05
Delay 20ms
W 0xBE 0x00
Delay 20ms
W 0xBE 0x07
Delay 40ms
R 0xAF 0x01
W 0xBE 0x00
Delay 20ms
W 0xBE 0x05
Delay 40ms
R 0xAF 0x01
Delay 20ms
W 0xBE 0x00
Delay 20ms
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x00
Delay 50ms
WT 0x07 0x00
Delay 100ms
W 0x29
W 0x60 0x18 0x00
W 0x53 0x20
W 0x51 0x05 0xB6
W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* TABLE: DDI Memory Block Test Check Sum (LV, HV) */
gct_check_sum = "0xD1 0xD1 0xD1 0xD1"


/* CMD: ECC check */
gct_ecc_rx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x02 0xF8
W 0xF8 0x01
W 0xB0 0x00 0x04 0xF8
R 0xF8 0x01
W 0xB0 0x00 0x02 0xF8
W 0xF8 0x00
W 0xF0 0xA5 0xA5
"

/* TABLE: ECC check values (5th) */
ecc_pass_value = "0x00"

/* CMD: Flash Test */
flash_loading_check_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0xDD 0x63
R 0x63 0x02
W 0xF0 0xA5 0xA5
"

flash_test_pass_value = "0x00"

/* CMD: MCD Test Mode On */
mcd_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x08 0xCB
W 0xCB 0x24 0x24
W 0xB0 0x00 0x16 0xCB
W 0xCB 0x24 0x24
W 0xB0 0x00 0x22 0xCB
W 0xCB 0x40
W 0xB0 0x01 0x38 0xCB 
W 0xCB 0x0B
W 0xB0 0x01 0x3A 0xCB 
W 0xCB 0x02
W 0xB0 0x01 0x87 0xCB
W 0xCB 0x16
W 0xB0 0x00 0x13 0xF6 
W 0xF6 0x08 
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: MCD Test Mode Off */
mcd_off_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xB0 0x00 0x13 0xF6 
W 0xF6 0x00 
W 0xB0 0x00 0x08 0xCB
W 0xCB 0x0D 0x0E
W 0xB0 0x00 0x16 0xCB
W 0xCB 0x0D 0x0E
W 0xB0 0x00 0x22 0xCB
W 0xCB 0xC0
W 0xB0 0x01 0x38 0xCB
W 0xCB 0x09
W 0xB0 0x01 0x3A 0xCB
W 0xCB 0x04
W 0xB0 0x01 0x87 0xCB
W 0xCB 0x00
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: Gray Spot Test Mode On */
gray_spot_on_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xB0 0x00 0x13 0xF6 
W 0xF6 0x08
W 0xB0 0x01 0x74 0x66
W 0x66 0x38 0x00
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: Gray Spot Test Mode Off */
gray_spot_off_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xB0 0x00 0x13 0xF6 
W 0xF6 0x00
W 0xB0 0x01 0x74 0x66
W 0x66 0xXX 0xXX
	UPDATE OTP
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: Micro Crack Test Mode On */
micro_crack_on_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xBF 0x33 0x25 0xFF 0x00 0x00 0x10
W 0xB0 0x00 0x22 0xF6
W 0xF6 0xFF 0x78 0x78 0x78 0x78
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: Micro Crack Test Mode Off */
micro_crack_off_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xBF 0x00 0x07 0xFF 0x00 0x00 0x10
W 0xB0 0x00 0x22 0xF6
W 0xF6 0xFC 0xC8 0xC8 0xC8 0xC8
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: X-talk Test Mode On */
xtalk_on_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0x51 0x00 0x04 
W 0xB0 0x00 0x0F 0xF4 
W 0xF4 0x11 0x11 0x11 0x11 0x11 
W 0xF0 0xA5 0xA5 
"

/* CMD: X-talk Test Mode Off */
xtalk_off_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0x51 0xXX 0xXX 
	UPDATE BRIGHTNESS
W 0xB0 0x00 0x0F 0xF4 
W 0xF4 0x15 0x15 0x15 0x15 0x15 
W 0xF0 0xA5 0xA5 
"

/* CMD: CCD Test Mode On */
ccd_on_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xCC 0x01 
Delay 20ms
R 0xCD 0x01
W 0xCC 0x02 
W 0xF0 0xA5 0xA5 
"

/* CMD: CCD Test Mode Off */
ccd_off_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xCC 0x02 
W 0xF0 0xA5 0xA5 
"

SUPPORT_MDNIE = "true"
